,Saison,Parcelle,Espece,Age,Penalite,Dates plantation,Plants,Plants Productifs,Taux de Productivité (%),Poids produit (g),Nombre de truffe,Poids moyen (g),Production au plant (g),Plants Non-Productifs à Nouveau,Expected_Production,State_Space_Forecast,Total_Expected_Production,Total_State_Space_Forecast
82,,,,0.02174021843113889,,,0.7500375358742918,0.010870109215569445,0.015761658362575696,1.706607146844403,0.04348043686227778,0.4239342594072084,0.02174021843113889,0.0,0.000423564675693879,0.24473210639412246,0.029226201765280395,16.886515710778163
83,,,,0.043480436862276,,,1.7935680205688849,0.010870109215569,0.00663076662149709,0.478284805485036,0.010870109215569,0.478284805485036,0.0,0.0,0.029862461867994093,17.254139891258742,4.9273061538684795,2846.9330813728757
84,,,,0.0434804368622748,,,0.576115788425141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029862461867993267,17.254139891258266,1.582710457263425,914.4694140192858
85,,,,0.07609076450897947,,,5.554625809155502,0.07609076450897947,0.014892049625328842,3.2936430923172546,0.09783098294011648,0.3587136041137604,0.0,0.0,0.34395700691936676,198.7338590597858,175.7620278182691,101553.00198222457
86,,,,0.021740218431136722,,,0.27175273038920905,0.010870109215568361,0.043480436862273444,0.3369733856826192,0.010870109215568361,0.3369733856826192,0.010870109215568361,0.0,0.0004235646756938368,0.19218381355408826,0.010589203853219643,4.804595262761442
87,,,,0.04348043686227308,,,4.358913795442875,0.10870109215568269,0.02706657194676499,9.000450430490528,0.23914240274250192,0.40219404097602596,0.02174021843113654,0.0,0.029862461867992088,13.54937172405133,11.974847078623517,5433.298060670637
88,,,,0.043480436862272834,,,0.043480436862272834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02986246186799192,13.549371724051255,0.11944984747196769,54.19748688533492
89,,,,0.021740218431136334,,,0.195661965880227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004235646756938292,0.010236762302123087,0.007624229383144218,0.18426172143821556
90,,,,0.03261032764670442,,,0.07609076450897698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005395943954826456,0.13040875460971704,0.03777160768378519,0.9128612822680193
91,,,,0.04348043686227249,,,5.130691549748153,0.5000250239161336,0.10598356485178918,31.97986131220141,0.8478685188143135,0.40219404097602046,0.06522065529340873,0.010870109215568122,0.029862461867991682,0.7217137379656723,14.095081838640434,340.64888383064243
92,,,,0.021740218431136216,,,2.391424027424984,0.032610327646704323,0.014783348533172628,1.3913739795927178,0.04348043686227243,0.34784349489817945,0.0,0.0,0.00042356467569382687,0.00022517431240049336,0.09318497869017779,0.04953739215849756
